"OBJECTID","output_nc_name","old_nc_name","new_nc_name","nc_id","WADDRESS","DWEBSITE","DEMAIL","DPHONE","CERTIFIED","TOOLTIP","NLA_URL","SERVICE_RE"
1,"ARLETA NC","ARLETA NC","ARLETA NC",6,"http://www.arletanc.org/","http://empowerla.org/ANC","[email]","[phone]",2002-10-22,"ARLETA NC","navigatela/reports/nc_reports.cfm?id=6","REGION 1 - NORTH EAST VALLEY"
2,"ARROYO SECO NC","ARROYO SECO NC","ARROYO SECO NC",42,"http://www.asnc.us/","http://empowerla.org/ASNC","[email]","[phone]",2002-10-02,"ARROYO SECO NC","navigatela/reports/nc_reports.cfm?id=42","REGION 8 - NORTH EAST LA"
4,"ATWATER VILLAGE NC","ATWATER VILLAGE NC","ATWATER VILLAGE NC",37,"http://www.atwatervillage.org/","http://empowerla.org/AVNC","[email]","[phone]",2003-02-11,"ATWATER VILLAGE NC","navigatela/reports/nc_reports.cfm?id=37","REGION 7 - EAST"
5,"BEL AIR-BEVERLY CREST NC","BEL AIR-BEVERLY CREST NC","BEL AIR-BEVERLY CREST NC",64,"http://babcnc.org/","http://empowerla.org/BABCNC","[email]","[phone]",2002-10-08,"BEL AIR-BEVERLY CREST NC","navigatela/reports/nc_reports.cfm?id=64","REGION 11 - WEST LA"
6,"BOYLE HEIGHTS NC","BOYLE HEIGHTS NC","BOYLE HEIGHTS NC",50,"http://bhnc.net/","http://empowerla.org/BHNC","[email]","[phone]",2002-05-21,"BOYLE HEIGHTS NC","navigatela/reports/nc_reports.cfm?id=50","REGION 8 - NORTH EAST LA"
7,"CANOGA PARK NC","CANOGA PARK NC","CANOGA PARK NC",13,"http://www.canogaparknc.org/","http://empowerla.org/CPNC","[email]","[phone]",2002-06-18,"CANOGA PARK NC","navigatela/reports/nc_reports.cfm?id=13","REGION 3 - SOUTH WEST VALLEY"
8,"CENTRAL ALAMEDA NC","CENTRAL ALAMEDA NC","CENTRAL ALAMEDA NC",110,"https://centralalameda.com/","https://empowerla.org/canc/","[email]","[phone]",2003-09-30,"CENTRAL ALAMEDA NC","navigatela/reports/nc_reports.cfm?id=110","REGION 9 - SOUTH LA 2"
9,"CENTRAL HOLLYWOOD NC","CENTRAL HOLLYWOOD NC","CENTRAL HOLLYWOOD NC",32,"http://www.chnc.org/","http://empowerla.org/CHNC","[email]","[phone]",2002-04-09,"CENTRAL HOLLYWOOD NC","navigatela/reports/nc_reports.cfm?id=32","REGION 5 - CENTRAL 1"
10,"CENTRAL SAN PEDRO NC","CENTRAL SAN PEDRO NC","CENTRAL SAN PEDRO NC",95,"http://centralsanpedro.org/","http://empowerla.org/CENTRALSPNC","[email]","[phone]",2002-02-12,"CENTRAL SAN PEDRO NC","navigatela/reports/nc_reports.cfm?id=95","REGION 12 - HARBOR"
11,"CHATSWORTH NC","CHATSWORTH NC","CHATSWORTH NC",99,"http://chatsworthcouncil.org/","http://empowerla.org/CNC","[email]","[phone]",2003-04-29,"CHATSWORTH NC","navigatela/reports/nc_reports.cfm?id=99","REGION 2 - NORTH WEST VALLEY"
12,"COASTAL SAN PEDRO NC","COASTAL SAN PEDRO NC","COASTAL SAN PEDRO NC",96,"http://www.cspnc.org/","http://empowerla.org/CSPNC","[email]","[phone]",2001-12-11,"COASTAL SAN PEDRO NC","navigatela/reports/nc_reports.cfm?id=96","REGION 12 - HARBOR"
13,"COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU)","COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU)","COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU)",86,"http://www.canndunc.org/","http://empowerla.org/CANNDU","[email]","[phone]",2003-03-11,"COMMUNITY AND NEIGHBORS FOR NINTH DISTRICT UNITY (CANNDU)","navigatela/reports/nc_reports.cfm?id=86","REGION 9 - SOUTH LA 2"
14,"DEL REY NC","DEL REY NC","DEL REY NC",70,"http://delreync.org/","http://empowerla.org/DRNC","[email]","[phone]",2003-10-28,"DEL REY NC","navigatela/reports/nc_reports.cfm?id=70","REGION 11 - WEST LA"
15,"DOWNTOWN LOS ANGELES","DOWNTOWN LOS ANGELES","DOWNTOWN LOS ANGELES",52,"http://dlanc.com/","http://empowerla.org/DLANC","[email]","[phone]",2002-04-27,"DOWNTOWN LOS ANGELES","navigatela/reports/nc_reports.cfm?id=52","REGION 6 - CENTRAL 2"
16,"EAGLE ROCK NC","EAGLE ROCK NC","EAGLE ROCK NC",40,"http://www.eaglerockcouncil.org/","http://empowerla.org/ERNC","[email]","[phone]",2002-04-02,"EAGLE ROCK NC","navigatela/reports/nc_reports.cfm?id=40","REGION 8 - NORTH EAST LA"
17,"EAST HOLLYWOOD NC","EAST HOLLYWOOD NC","EAST HOLLYWOOD NC",34,"http://easthollywood.net/","http://empowerla.org/EHNC","[email]","[phone]",2007-04-19,"EAST HOLLYWOOD NC","navigatela/reports/nc_reports.cfm?id=34","REGION 5 - CENTRAL 1"
30,"ECHO PARK NC","ECHO PARK NC","ECHO PARK NC",44,"http://gepenc.org/","http://empowerla.org/GEPENC","[email]","[phone]",2002-04-16,"ECHO PARK NC","navigatela/reports/nc_reports.cfm?id=44","REGION 7 - EAST"
18,"ELYSIAN VALLEY RIVERSIDE NC","ELYSIAN VALLEY RIVERSIDE NC","ELYSIAN VALLEY RIVERSIDE NC",43,"NULL","http://empowerla.org/EVRNC","[email]","[phone]",2002-07-09,"ELYSIAN VALLEY RIVERSIDE NC","navigatela/reports/nc_reports.cfm?id=43","REGION 7 - EAST"
19,"EMPOWERMENT CONGRESS CENTRAL AREA NDC","EMPOWERMENT CONGRESS CENTRAL AREA NDC","EMPOWERMENT CONGRESS CENTRAL AREA NC",81,"https://www.eccandc.org/","https://empowerla.org/eccandc/","[email]","[phone]",2002-03-23,"EMPOWERMENT CONGRESS CENTRAL AREA NC","navigatela/reports/nc_reports.cfm?id=81","REGION 10 - SOUTH LA 1"
20,"EMPOWERMENT CONGRESS NORTH AREA NDC","EMPOWERMENT CONGRESS NORTH AREA NDC","EMPOWERMENT CONGRESS NORTH AREA NC",77,"http://www.nandc.org/","http://empowerla.org/ECNANDC","[email]","[phone]",2002-04-27,"EMPOWERMENT CONGRESS NORTH AREA NC","navigatela/reports/nc_reports.cfm?id=77","REGION 10 - SOUTH LA 1"
21,"EMPOWERMENT CONGRESS SOUTHEAST AREA NDC","EMPOWERMENT CONGRESS SOUTHEAST AREA NDC","EMPOWERMENT CONGRESS SOUTHEAST AREA NDC",87,"NULL","https://empowerla.org/ecseandc/","[email]","[phone]",2002-03-23,"EMPOWERMENT CONGRESS SOUTHEAST AREA NDC","navigatela/reports/nc_reports.cfm?id=87","REGION 9 - SOUTH LA 2"
22,"EMPOWERMENT CONGRESS SOUTHWEST AREA NDC","EMPOWERMENT CONGRESS SOUTHWEST AREA NDC","EMPOWERMENT CONGRESS SOUTHWEST AREA NDC",84,"http://southwestnc.org/","http://empowerla.org/ECSWANDC","[email]","[phone]",2002-03-23,"EMPOWERMENT CONGRESS SOUTHWEST AREA NDC","navigatela/reports/nc_reports.cfm?id=84","REGION 9 - SOUTH LA 2"
23,"EMPOWERMENT CONGRESS WEST AREA NDC","EMPOWERMENT CONGRESS WEST AREA NDC","EMPOWERMENT CONGRESS WEST AREA NDC",79,"http://www.ecwandc.org/","http://empowerla.org/ECWANDC","[email]","[phone]",2002-03-23,"EMPOWERMENT CONGRESS WEST AREA NDC","navigatela/reports/nc_reports.cfm?id=79","REGION 10 - SOUTH LA 1"
24,"ENCINO NC","ENCINO NC","ENCINO NC",18,"http://www.encinonc.org/","http://empowerla.org/ENC","[email]","[phone]",2002-10-08,"ENCINO NC","navigatela/reports/nc_reports.cfm?id=18","REGION 3 - SOUTH WEST VALLEY"
25,"FOOTHILL TRAILS DISTRICT NC","FOOTHILL TRAILS DISTRICT NC","FOOTHILL TRAILS DISTRICT NC",9,"http://www.ftdnc.org/","http://empowerla.org/FTDNC","[email]","[phone]",2003-03-25,"FOOTHILL TRAILS DISTRICT NC","navigatela/reports/nc_reports.cfm?id=9","REGION 1 - NORTH EAST VALLEY"
26,"GLASSELL PARK NC","GLASSELL PARK NC","GLASSELL PARK NC",39,"http://glassellparknc.org/","http://empowerla.org/GPNC","[email]","[phone]",2002-01-08,"GLASSELL PARK NC","navigatela/reports/nc_reports.cfm?id=39","REGION 8 - NORTH EAST LA"
27,"GRANADA HILLS NORTH NC","GRANADA HILLS NORTH NC","GRANADA HILLS NORTH NC",4,"http://ghnnc.org/","http://empowerla.org/GHNNC","[email]","[phone]",2002-09-10,"GRANADA HILLS NORTH NC","navigatela/reports/nc_reports.cfm?id=4","REGION 2 - NORTH WEST VALLEY"
28,"GRANADA HILLS SOUTH NC","GRANADA HILLS SOUTH NC","GRANADA HILLS SOUTH NC",118,"http://ghsnc.org/","http://empowerla.org/GHSNC","[email]","[phone]",2006-01-17,"GRANADA HILLS SOUTH NC","navigatela/reports/nc_reports.cfm?id=118","REGION 2 - NORTH WEST VALLEY"
29,"GREATER CYPRESS PARK NC","GREATER CYPRESS PARK NC","GREATER CYPRESS PARK NC",102,"https://www.cypressparknc.com/","https://empowerla.org/gcpnc/","[email]","[phone]",2002-11-19,"GREATER CYPRESS PARK NC","navigatela/reports/nc_reports.cfm?id=102","REGION 8 - NORTH EAST LA"
31,"GREATER TOLUCA LAKE NC","GREATER TOLUCA LAKE NC","GREATER TOLUCA LAKE NC",28,"http://www.gtlnc.org/","http://empowerla.org/GTLNC","[email]","[phone]",2002-09-10,"GREATER TOLUCA LAKE NC","navigatela/reports/nc_reports.cfm?id=28","REGION 4 - SOUTH EAST VALLEY"
32,"GREATER VALLEY GLEN COUNCIL","GREATER VALLEY GLEN COUNCIL","GREATER VALLEY GLEN",21,"http://greatervalleyglencouncil.org/","http://empowerla.org/GVGC","[email]","[phone]",2002-08-27,"GREATER VALLEY GLEN","navigatela/reports/nc_reports.cfm?id=21","REGION 4 - SOUTH EAST VALLEY"
33,"GREATER WILSHIRE NC","GREATER WILSHIRE NC","GREATER WILSHIRE NC",119,"http://www.greaterwilshire.org/","http://empowerla.org/GWNC","[email]","[phone]",2003-12-02,"GREATER WILSHIRE NC","navigatela/reports/nc_reports.cfm?id=119","REGION 5 - CENTRAL 1"
34,"HARBOR CITY NC","HARBOR CITY NC","HARBOR CITY NC",92,"http://www.harborcitync.com/index.html","http://empowerla.org/HARBORCITYNC","[email]","[phone]",2002-03-26,"HARBOR CITY NC","navigatela/reports/nc_reports.cfm?id=92","REGION 12 - HARBOR"
35,"HARBOR GATEWAY NORTH NC","HARBOR GATEWAY NORTH NC","HARBOR GATEWAY NORTH NC",90,"http://www.harborgatewaynorth.org/","http://empowerla.org/HGNNC","[email]","[phone]",2002-11-12,"HARBOR GATEWAY NORTH NC","navigatela/reports/nc_reports.cfm?id=90","REGION 12 - HARBOR"
36,"HARBOR GATEWAY SOUTH NC","HARBOR GATEWAY SOUTH NC","HARBOR GATEWAY SOUTH NC",91,"http://www.harborgatewaysouth.org/","http://empowerla.org/HGSNC","[email]","[phone]",2003-04-08,"HARBOR GATEWAY SOUTH NC","navigatela/reports/nc_reports.cfm?id=91","REGION 12 - HARBOR"
37,"HERMON NC","HERMON NC","HERMON NC",126,"https:/www./hermonnc.org/","http://empowerla.org/hnc/","NULL","NULL",2017-05-25,"HERMON NC","navigatela/reports/nc_reports.cfm?id=126","REGION 8 - NORTH EAST LA"
3,"HISTORIC CULTURAL NC","HISTORIC CULTURAL NC","ARTS DISTRICT LITTLE TOKYO NC",46,"http://www.hcncla.org/","http://empowerla.org/HCNC","[email]","[phone]",2002-04-27,"ARTS DISTRICT LITTLE TOKYO NC","navigatela/reports/nc_reports.cfm?id=46","REGION 6 - CENTRAL 2"
38,"HISTORIC CULTURAL NORTH NC","HISTORIC CULTURAL NORTH NC","HISTORIC CULTURAL NORTH NC",128,"http://empowerla.org/HCNNC","http://empowerla.org/HCNNC","[email]","[phone]",2018-10-29,"HISTORIC CULTURAL NORTH NC","navigatela/reports/nc_reports.cfm?id=128","REGION 6 - CENTRAL 2"
39,"HISTORIC HIGHLAND PARK NC","HISTORIC HIGHLAND PARK NC","HISTORIC HIGHLAND PARK NC",41,"http://highlandparknc.com/","http://empowerla.org/HHPNC","[email]","[phone]",2002-05-28,"HISTORIC HIGHLAND PARK NC","navigatela/reports/nc_reports.cfm?id=41","REGION 8 - NORTH EAST LA"
40,"HOLLYWOOD HILLS WEST NC","HOLLYWOOD HILLS WEST NC","HOLLYWOOD HILLS WEST NC",29,"http://www.hhwnc.org/","http://empowerla.org/HHWNC","[email]","[phone]",2002-05-07,"HOLLYWOOD HILLS WEST NC","navigatela/reports/nc_reports.cfm?id=29","REGION 5 - CENTRAL 1"
41,"HOLLYWOOD STUDIO DISTRICT NC","HOLLYWOOD STUDIO DISTRICT NC","HOLLYWOOD STUDIO DISTRICT NC",33,"http://hsdnc.org/","http://empowerla.org/HSDNC","[email]","[phone]",2005-11-01,"HOLLYWOOD STUDIO DISTRICT NC","navigatela/reports/nc_reports.cfm?id=33","REGION 5 - CENTRAL 1"
42,"HOLLYWOOD UNITED NC","HOLLYWOOD UNITED NC","HOLLYWOOD UNITED NC",30,"http://www.hollywoodunitednc.org/","http://empowerla.org/HUNC","[email]","[phone]",2002-10-15,"HOLLYWOOD UNITED NC","navigatela/reports/nc_reports.cfm?id=30","REGION 5 - CENTRAL 1"
43,"LA-32 NC","LA-32 NC","LA-32 NC",48,"http://www.la32nc.org/","http://empowerla.org/LA32","[email]","[phone]",2002-05-21,"LA-32 NC","navigatela/reports/nc_reports.cfm?id=48","REGION 8 - NORTH EAST LA"
44,"LAKE BALBOA NC","LAKE BALBOA NC","LAKE BALBOA NC",19,"http://lakebalboanc.org/","http://empowerla.org/LBNC","[email]","[phone]",2004-09-09,"LAKE BALBOA NC","navigatela/reports/nc_reports.cfm?id=19","REGION 3 - SOUTH WEST VALLEY"
45,"LINCOLN HEIGHTS NC","LINCOLN HEIGHTS NC","LINCOLN HEIGHTS NC",47,"http://www.lincolnheightsnc.org/","http://empowerla.org/LHNC","[email]","[phone]",2002-04-27,"LINCOLN HEIGHTS NC","navigatela/reports/nc_reports.cfm?id=47","REGION 8 - NORTH EAST LA"
46,"LOS FELIZ NC","LOS FELIZ NC","LOS FELIZ NC",36,"http://www.losfeliznc.org/","http://empowerla.org/LFNC","[email]","[phone]",2002-06-11,"LOS FELIZ NC","navigatela/reports/nc_reports.cfm?id=36","REGION 7 - EAST"
47,"MACARTHUR PARK NC","MACARTHUR PARK NC","MACARTHUR PARK NC",54,"http://macarthurparknc.org/","http://empowerla.org/MPNC","[email]","[phone]",2003-06-03,"MACARTHUR PARK NC","navigatela/reports/nc_reports.cfm?id=54","REGION 6 - CENTRAL 2"
