"OBJECTID","output_nc_name","old_nc_name","new_nc_name","nc_id","WADDRESS","DWEBSITE","DEMAIL","DPHONE","CERTIFIED","TOOLTIP","NLA_URL","SERVICE_RE"
48,"MAR VISTA CC","MAR VISTA CC","MAR VISTA NC",67,"http://marvistacc.org/","http://empowerla.org/MVCC","[email]","[phone]",2002-08-13,"MAR VISTA NC","navigatela/reports/nc_reports.cfm?id=67","REGION 11 - WEST LA"
50,"MID CITY NC","MID CITY NC","MID CITY NC",73,"http://mincla.org/","http://empowerla.org/MINC","[email]","[phone]",2002-02-19,"MID CITY NC","navigatela/reports/nc_reports.cfm?id=73","REGION 10 - SOUTH LA 1"
51,"MID CITY WEST CC","MID CITY WEST CC","MID CITY WEST CC",58,"http://www.midcitywest.org/","http://empowerla.org/MCWCC","[email]","[phone]",2002-06-25,"MID CITY WEST CC","navigatela/reports/nc_reports.cfm?id=58","REGION 5 - CENTRAL 1"
52,"MISSION HILLS NC","MISSION HILLS NC","MISSION HILLS NC",101,"http://mhnconline.org/","http://empowerla.org/MHNC","[email]","[phone]",2005-04-19,"MISSION HILLS NC","navigatela/reports/nc_reports.cfm?id=101","REGION 1 - NORTH EAST VALLEY"
53,"NC VALLEY VILLAGE","NC VALLEY VILLAGE","NC VALLEY VILLAGE",25,"http://www.myvalleyvillage.com/","http://empowerla.org/NCVV","[email]","[phone]",2002-09-10,"NC VALLEY VILLAGE","navigatela/reports/nc_reports.cfm?id=25","REGION 4 - SOUTH EAST VALLEY"
90,"NC WESTCHESTER/PLAYA","NC WESTCHESTER/PLAYA","WESTCHESTER/PLAYA NC",71,"http://www.ncwpdr.org/","http://empowerla.org/NCWP","[email]","[phone]",2002-03-12,"WESTCHESTER/PLAYA NC","navigatela/reports/nc_reports.cfm?id=71","REGION 11 - WEST LA"
49,"NOHO NC","NOHO NC","NOHO NC",24,"http://www.midtownnoho.org/","http://empowerla.org/NOHONC","[email]","[phone]",2002-09-24,"NOHO NC","navigatela/reports/nc_reports.cfm?id=24","REGION 4 - SOUTH EAST VALLEY"
54,"NOHO WEST NC","NOHO WEST NC","NOHO WEST NC",22,"http://nohowest.org/","http://empowerla.org/NOHOWESTNC","[email]","[phone]",2011-01-11,"NOHO WEST NC","navigatela/reports/nc_reports.cfm?id=22","REGION 4 - SOUTH EAST VALLEY"
55,"NORTH HILLS EAST","NORTH HILLS EAST","NORTH HILLS EAST NC",112,"http://www.northhillseastnc.org/","http://empowerla.org/NHENC","[email]","[phone]",2010-09-14,"NORTH HILLS EAST NC","navigatela/reports/nc_reports.cfm?id=112","REGION 2 - NORTH WEST VALLEY"
56,"NORTH HILLS WEST NC","NORTH HILLS WEST NC","NORTH HILLS WEST NC",111,"http://www.nhwnc.net/","http://empowerla.org/NHWNC","[email]","[phone]",2003-02-25,"NORTH HILLS WEST NC","navigatela/reports/nc_reports.cfm?id=111","REGION 1 - NORTH EAST VALLEY"
57,"NORTH HOLLYWOOD NORTHEAST NC","NORTH HOLLYWOOD NORTHEAST NC","NORTH HOLLYWOOD NORTH EAST NC",23,"http://www.nhnenc.org/","http://empowerla.org/NHNENC","[email]","[phone]",2002-09-24,"NORTH HOLLYWOOD NORTH EAST NC","navigatela/reports/nc_reports.cfm?id=23","REGION 4 - SOUTH EAST VALLEY"
58,"NORTH WESTWOOD NC","NORTH WESTWOOD NC","NORTH WESTWOOD NC",127,"https://empowerla.org/nwwnc/","https://empowerla.org/nwwnc/","[email]","[phone]",2010-01-19,"NORTH WESTWOOD NC","navigatela/reports/nc_reports.cfm?id=127","REGION 11 - WEST LA"
59,"NORTHRIDGE EAST","NORTHRIDGE EAST","NORTHRIDGE EAST NC",120,"http://nenc-la.org/","http://empowerla.org/NENC","[email]","[phone]",2004-11-30,"NORTHRIDGE EAST NC","navigatela/reports/nc_reports.cfm?id=120","REGION 2 - NORTH WEST VALLEY"
60,"NORTHRIDGE SOUTH NC","NORTHRIDGE SOUTH NC","NORTHRIDGE SOUTH NC",124,"http://www.northridgesouth.org/","http://empowerla.org/NSNC","[email]","[phone]",2010-05-04,"NORTHRIDGE SOUTH NC","navigatela/reports/nc_reports.cfm?id=124","REGION 2 - NORTH WEST VALLEY"
61,"NORTHRIDGE WEST","NORTHRIDGE WEST","NORTHRIDGE WEST NC",113,"http://www.northridgewest.org/","http://empowerla.org/NWNC","[email]","[phone]",2004-10-26,"NORTHRIDGE WEST NC","navigatela/reports/nc_reports.cfm?id=113","REGION 2 - NORTH WEST VALLEY"
62,"NORTHWEST SAN PEDRO NC","NORTHWEST SAN PEDRO NC","NORTHWEST SAN PEDRO NC",94,"http://www.nwsanpedro.org/","http://empowerla.org/NWSPNC","[email]","[phone]",2002-02-12,"NORTHWEST SAN PEDRO NC","navigatela/reports/nc_reports.cfm?id=94","REGION 12 - HARBOR"
63,"OLYMPIC PARK NC","OLYMPIC PARK NC","OLYMPIC PARK NC",104,"http://opnc.org/","http://empowerla.org/OPNC","[email]","[phone]",2003-12-02,"OLYMPIC PARK NC","navigatela/reports/nc_reports.cfm?id=104","REGION 6 - CENTRAL 2"
64,"P.I.C.O. NC","P.I.C.O. NC","P.I.C.O. NC",60,"http://piconc.com/","http://empowerla.org/PICO","[email]","[phone]",2002-03-12,"P.I.C.O. NC","navigatela/reports/nc_reports.cfm?id=60","REGION 5 - CENTRAL 1"
65,"PACOIMA NC","PACOIMA NC","PACOIMA NC",7,"http://pacoimanc.com/","http://empowerla.org/PNC","[email]","[phone]",2002-03-07,"PACOIMA NC","navigatela/reports/nc_reports.cfm?id=7","REGION 1 - NORTH EAST VALLEY"
66,"PALMS NC","PALMS NC","PALMS NC",115,"http://palmsla.org/","http://empowerla.org/PALMSNC","[email]","[phone]",2004-12-14,"PALMS NC","navigatela/reports/nc_reports.cfm?id=115","REGION 11 - WEST LA"
67,"PANORAMA CITY NC","PANORAMA CITY NC","PANORAMA CITY NC",100,"http://www.panoramacitync.org/","http://empowerla.org/PCNC","[email]","[phone]",2007-03-15,"PANORAMA CITY NC","navigatela/reports/nc_reports.cfm?id=100","REGION 1 - NORTH EAST VALLEY"
68,"PARK MESA HEIGHTS CC","PARK MESA HEIGHTS CC","PARK MESA HEIGHTS NC",80,"http://www.pmhcc90043.org/Home.html","http://empowerla.org/PMHCC","[email]","[phone]",2002-03-23,"PARK MESA HEIGHTS NC","navigatela/reports/nc_reports.cfm?id=80","REGION 10 - SOUTH LA 1"
69,"PICO UNION NC","PICO UNION NC","PICO UNION NC",76,"http://www.picounionnc.org/","http://empowerla.org/PUNC","[email]","[phone]",2003-06-03,"PICO UNION NC","navigatela/reports/nc_reports.cfm?id=76","REGION 6 - CENTRAL 2"
70,"PORTER RANCH NC","PORTER RANCH NC","PORTER RANCH NC",114,"http://www.prnc.org/","http://empowerla.org/PRNC","[email]","[phone]",2003-07-01,"PORTER RANCH NC","navigatela/reports/nc_reports.cfm?id=114","REGION 2 - NORTH WEST VALLEY"
71,"RAMPART VILLAGE NC","RAMPART VILLAGE NC","RAMPART VILLAGE NC",53,"http://www.rvnc.org/","http://empowerla.org/RVNC","[email]","[phone]",2007-03-05,"RAMPART VILLAGE NC","navigatela/reports/nc_reports.cfm?id=53","REGION 7 - EAST"
72,"RESEDA NC","RESEDA NC","RESEDA NC",15,"http://www.resedacouncil.org/","http://empowerla.org/RNC","[email]","[phone]",2002-10-08,"RESEDA NC","navigatela/reports/nc_reports.cfm?id=15","REGION 3 - SOUTH WEST VALLEY"
73,"SHERMAN OAKS NC","SHERMAN OAKS NC","SHERMAN OAKS NC",26,"http://www.shermanoaksnc.org/","http://empowerla.org/SONC","[email]","[phone]",2002-10-29,"SHERMAN OAKS NC","navigatela/reports/nc_reports.cfm?id=26","REGION 4 - SOUTH EAST VALLEY"
74,"SILVER LAKE NC","SILVER LAKE NC","SILVER LAKE NC",38,"http://silverlakenc.org/","http://empowerla.org/SLNC","[email]","[phone]",2003-02-11,"SILVER LAKE NC","navigatela/reports/nc_reports.cfm?id=38","REGION 7 - EAST"
76,"SOUTH CENTRAL NC","SOUTH CENTRAL NC","SOUTH CENTRAL NC",78,"https://www.southcentralnc.org/","https://empowerla.org/southcentralnc/","[email]","[phone]",2003-06-24,"SOUTH CENTRAL NC","navigatela/reports/nc_reports.cfm?id=78","REGION 9 - SOUTH LA 2"
75,"SOUTH ROBERTSON NC","SOUTH ROBERTSON NC","SOUTH ROBERTSON NC",61,"http://www.soronc.org/","http://empowerla.org/SORONC","[email]","[phone]",2002-08-13,"SOUTH ROBERTSON NC","navigatela/reports/nc_reports.cfm?id=61","REGION 11 - WEST LA"
77,"STUDIO CITY NC","STUDIO CITY NC","STUDIO CITY NC",27,"http://studiocitync.org/","http://empowerla.org/SCNC","[email]","[phone]",2002-10-29,"STUDIO CITY NC","navigatela/reports/nc_reports.cfm?id=27","REGION 4 - SOUTH EAST VALLEY"
78,"SUN VALLEY AREA NC","SUN VALLEY AREA NC","SUN VALLEY AREA NC",8,"http://svanc.org/","http://empowerla.org/SVANC","[email]","[phone]",2002-05-07,"SUN VALLEY AREA NC","navigatela/reports/nc_reports.cfm?id=8","REGION 1 - NORTH EAST VALLEY"
79,"SUNLAND-TUJUNGA NC","SUNLAND-TUJUNGA NC","SUNLAND-TUJUNGA NC",10,"http://stnc.org/","http://empowerla.org/STNC","[email]","[phone]",2003-05-27,"SUNLAND-TUJUNGA NC","navigatela/reports/nc_reports.cfm?id=10","REGION 1 - NORTH EAST VALLEY"
80,"SYLMAR NC","SYLMAR NC","SYLMAR NC",5,"http://www.sylmarneighborhoodcouncil.org/","http://empowerla.org/SNC","[email]","[phone]",2003-05-06,"SYLMAR NC","navigatela/reports/nc_reports.cfm?id=5","REGION 1 - NORTH EAST VALLEY"
81,"TARZANA NC","TARZANA NC","TARZANA NC",17,"http://www.tarzananc.org/","http://empowerla.org/TNC","[email]","[phone]",2003-01-14,"TARZANA NC","navigatela/reports/nc_reports.cfm?id=17","REGION 3 - SOUTH WEST VALLEY"
82,"UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS","UNITED NEIGHBORHOODS OF THE HISTORIC ARLINGTON HEIGHTS, WEST ADAMS, AND JEFFERSON PARK COMMUNITY","UNITED NEIGHBORHOODS NC",74,"http://www.unnc.org/index.html","http://empowerla.org/UNNC","[email]","[phone]",2002-05-14,"UNITED NEIGHBORHOODS NC","navigatela/reports/nc_reports.cfm?id=74","REGION 10 - SOUTH LA 1"
83,"VAN NUYS NC","VAN NUYS NC","VAN NUYS NC",20,"http://www.vnnc.org/","http://empowerla.org/VNNC","[email]","[phone]",2002-07-23,"VAN NUYS NC","navigatela/reports/nc_reports.cfm?id=20","REGION 4 - SOUTH EAST VALLEY"
84,"VENICE NC","VENICE NC","VENICE NC",68,"http://www.venicenc.org/","http://empowerla.org/VNC","[email]","[phone]",2002-03-12,"VENICE NC","navigatela/reports/nc_reports.cfm?id=68","REGION 11 - WEST LA"
85,"VOICES OF 90037","VOICES OF 90037","VOICES NC",109,"https://www.voicesnc.org","https://empowerla.org/voicesof90037/","[email]","[phone]",2008-06-16,"VOICES NC","navigatela/reports/nc_reports.cfm?id=109","REGION 9 - SOUTH LA 2"
86,"WATTS NC","WATTS NC","WATTS NC",88,"http://thewattsnc.com/","http://empowerla.org/WATTS","[email]","[phone]",2002-12-03,"WATTS NC","navigatela/reports/nc_reports.cfm?id=88","REGION 9 - SOUTH LA 2"
87,"WEST ADAMS NC","WEST ADAMS NC","WEST ADAMS NC",75,"http://www.westadamsnc.org/","http://empowerla.org/WANC","[email]","[phone]",2002-02-19,"WEST ADAMS NC","navigatela/reports/nc_reports.cfm?id=75","REGION 10 - SOUTH LA 1"
88,"WEST HILLS NC","WEST HILLS NC","WEST HILLS NC",11,"http://www.westhillsnc.org/","http://empowerla.org/WHNC","[email]","[phone]",2002-01-22,"WEST HILLS NC","navigatela/reports/nc_reports.cfm?id=11","REGION 3 - SOUTH WEST VALLEY"
89,"WEST LOS ANGELES NC","WEST LOS ANGELES NC","WEST LOS ANGELES SAWTELLE NC",66,"http://www.wlanc.com/","http://empowerla.org/WLANC","[email]","[phone]",2003-10-07,"WEST LOS ANGELES SAWTELLE NC","navigatela/reports/nc_reports.cfm?id=66","REGION 11 - WEST LA"
91,"WESTLAKE NORTH NC","WESTLAKE NORTH NC","WESTLAKE NORTH NC",97,"https://www.westlakenorthnc.org","https://empowerla.org/wnnc/","[email]","[phone]",2011-06-07,"WESTLAKE NORTH NC","navigatela/reports/nc_reports.cfm?id=97","REGION 6 - CENTRAL 2"
92,"WESTLAKE SOUTH NC","WESTLAKE SOUTH NC","WESTLAKE SOUTH NC",121,"https://www.wsncla.org","https://empowerla.org/wsnc/","[email]","[phone]",2011-06-07,"WESTLAKE SOUTH NC","navigatela/reports/nc_reports.cfm?id=121","REGION 6 - CENTRAL 2"
93,"WESTSIDE NC","WESTSIDE NC","WESTSIDE NC",62,"http://www.wncla.org/","http://empowerla.org/WNC","[email]","[phone]",2002-06-04,"WESTSIDE NC","navigatela/reports/nc_reports.cfm?id=62","REGION 11 - WEST LA"
94,"WESTWOOD NC","WESTWOOD NC","WESTWOOD NC",63,"http://www.wwnc.org/","http://empowerla.org/WWNC","[email]","[phone]",2010-01-19,"WESTWOOD NC","navigatela/reports/nc_reports.cfm?id=63","REGION 11 - WEST LA"
95,"WILMINGTON NC","WILMINGTON NC","WILMINGTON NC",93,"http://www.wilmingtonneighborhoodcouncil.com/","http://empowerla.org/WILMINGTON","[email]","[phone]",2001-12-11,"WILMINGTON NC","navigatela/reports/nc_reports.cfm?id=93","REGION 12 - HARBOR"
96,"WILSHIRE CENTER - KOREATOWN NC","WILSHIRE CENTER - KOREATOWN NC","WILSHIRE CENTER - KOREATOWN NC",55,"http://wcknc.org/","http://empowerla.org/WCKNC","[email]","[phone]",2003-08-05,"WILSHIRE CENTER - KOREATOWN NC","navigatela/reports/nc_reports.cfm?id=55","REGION 6 - CENTRAL 2"
97,"WINNETKA NC","WINNETKA NC","WINNETKA NC",14,"http://www.winnetkanc.com/","http://empowerla.org/WINNETKA","[email]","[phone]",2003-07-22,"WINNETKA NC","navigatela/reports/nc_reports.cfm?id=14","REGION 3 - SOUTH WEST VALLEY"
98,"WOODLAND HILLS-WARNER CENTER NC","WOODLAND HILLS-WARNER CENTER NC","WOODLAND HILLS-WARNER CENTER NC",16,"http://www.whcouncil.org/index.php","http://empowerla.org/WHWCNC","[email]","[phone]",2002-03-06,"WOODLAND HILLS-WARNER CENTER NC","navigatela/reports/nc_reports.cfm?id=16","REGION 3 - SOUTH WEST VALLEY"
99,"ZAPATA KING NC","ZAPATA KING NC","ZAPATA-KING NC",125,"http://www.zapatakingnc.org/","http://empowerla.org/ZKNC",NA,"[phone]",2015-02-03,"ZAPATA-KING NC","navigatela/reports/nc_reports.cfm?id=125","REGION 9 - SOUTH LA 2"
